,序号,债券代码,债券简称,最新违约日,最新违约金额,发行人,主承,违约原因,最新违约类型,累计违约金额,首次违约日,企业性质,行业,地区,最新主体评级,债券市场,债券类型
135,136.0,112746.0,18国购03,2019-03-26,1.17亿,国购投资有限公司,中泰证券,无法兑付,本息,1.17亿,2019-03-26,民营企业,房地产,安徽,C,深交所,公司债
136,137.0,112756.0,18国购04,2019-03-26,1.05亿,国购投资有限公司,中泰证券,无法兑付,本息,1.05亿,2019-03-26,民营企业,房地产,安徽,C,深交所,公司债
137,138.0,114273.0,17国购03,2019-03-26,3.06亿,国购投资有限公司,中泰证券,无法兑付,本息,3.06亿,2019-03-26,民营企业,房地产,安徽,C,深交所,私募债
138,139.0,112709.0,18国购02,2019-03-26,5.10亿,国购投资有限公司,中泰证券,无法兑付,本息,5.10亿,2019-03-26,民营企业,房地产,安徽,C,深交所,公司债
139,140.0,112354.0,16国购02,2019-03-17,6.92亿,国购投资有限公司,英大证券,无法兑付,回售,6.92亿,2019-03-17,民营企业,房地产,安徽,C,深交所,公司债
140,141.0,114068.0,16国购债,2019-02-01,5.08亿,国购投资有限公司,英大证券,无法兑付,本息,10.81亿,2018-11-22,民营企业,房地产,安徽,C,深交所,私募债
141,142.0,112334.0,16国购01,2019-02-01,4.53亿,国购投资有限公司,英大证券,无法兑付,回售,4.53亿,2019-02-01,民营企业,房地产,安徽,C,深交所,公司债
142,143.0,112326.0,H6中弘01,2018-12-26,2.66亿,中弘控股股份有限公司,东兴证券,无法兑付,本息,2.66亿,2018-12-26,民营企业,房地产,安徽,C,深交所,公司债
143,144.0,118523.0,H6弘债01,2018-11-28,2.13亿,中弘控股股份有限公司,诚通证券,无法兑付,本息,2.13亿,2018-11-28,民营企业,房地产,安徽,C,深交所,私募债
144,145.0,114012.0,H6弘债03,2018-10-21,14.26亿,中弘控股股份有限公司,诚通证券,无法兑付,回售,14.26亿,2018-10-21,民营企业,房地产,安徽,C,深交所,私募债
145,146.0,41762038.0,17华业资本CP001,2018-10-13,5.36亿,北京华业资本控股股份有限公司,民生银行,无法兑付,本息,5.36亿,2018-10-13,民营企业,房地产,北京,C,银行间,一般短期融资券
146,147.0,146582.0,17红博02,2018-09-30,0.02亿,哈尔滨工大高新技术产业开发股份有限公司,-,无法兑付,利息,0.02亿,2018-09-30,其他国企,房地产,黑龙江,,上交所,资产支持证券
147,148.0,146584.0,17红博04,2018-09-30,0.03亿,哈尔滨工大高新技术产业开发股份有限公司,-,无法兑付,利息,0.03亿,2018-09-30,其他国企,房地产,黑龙江,,上交所,资产支持证券
148,149.0,146585.0,17红博05,2018-09-30,0.03亿,哈尔滨工大高新技术产业开发股份有限公司,-,无法兑付,利息,0.03亿,2018-09-30,其他国企,房地产,黑龙江,,上交所,资产支持证券
149,150.0,146581.0,PR红博01,2018-09-30,0.31亿,哈尔滨工大高新技术产业开发股份有限公司,-,无法兑付,本息,0.31亿,2018-09-30,其他国企,房地产,黑龙江,,上交所,资产支持证券
150,151.0,146583.0,17红博03,2018-09-30,0.03亿,哈尔滨工大高新技术产业开发股份有限公司,-,无法兑付,利息,0.03亿,2018-09-30,其他国企,房地产,黑龙江,,上交所,资产支持证券
151,152.0,145292.0,H17锡01,2018-09-20,10.51亿,无锡五洲国际装饰城有限公司,"国海证券,中信建投",无法兑付,本息,10.51亿,2018-09-20,民营企业,房地产,江苏,AA,上交所,私募债
152,153.0,135756.0,H16锡01,2018-09-20,3.83亿,无锡五洲国际装饰城有限公司,"国海证券,中信建投",无法兑付,本息,4.23亿,2018-08-19,民营企业,房地产,江苏,AA,上交所,私募债
153,154.0,118731.0,H6弘债02,2018-07-04,8.64亿,中弘控股股份有限公司,诚通证券,无法兑付,回售,8.64亿,2018-07-04,民营企业,房地产,安徽,C,深交所,私募债
