,序号,ISIN代码,债券全称,违约日期,信用主体,违约原因,违约金额(亿美元),违约金额币种,发行人,发行规模(亿元),起息日,最新票息利率(%),兑付日,企业性质,主体评级,行业
126,127.0,XS2366526619,SUNAC 6.8 10/20/24,2022-04-20,融创中国控股有限公司,息票违约,0.20,USD,融创中国控股有限公司,4.0,2021-07-20,-,2024-10-20,民营企业,-,房地产
127,128.0,XS1810024338,8.35% SNR NTS 19/04/2023 USD (REG S),2022-04-19,融创中国控股有限公司,息票违约,0.27,USD,融创中国控股有限公司,4.5,2018-04-19,8.35,2023-04-19,民营企业,-,房地产
128,129.0,XS2066636429,EHOUSE 7.625 04/18/22,2022-04-18,易居(中国)企业控股有限公司,本息违约,2.98,USD,易居(中国)企业控股有限公司,2.0,2019-10-18,7.63,2022-04-18,民营企业,-,房地产
129,130.0,XS1982124239,FTHDGR 11.75 04/17/22,2022-04-17,花样年控股集团有限公司,契约条款,2.97,USD,花样年控股集团有限公司,2.0,2019-04-17,11.75,2022-04-17,中外合资企业,-,房地产
130,131.0,XS2099413093,ZHPRHK 7.875 04/14/24,2022-04-14,正荣地产集团有限公司,息票违约,2.90,USD,正荣地产集团有限公司,2.9,2020-01-14,7.88,2024-04-14,民营企业,-,房地产
131,132.0,XS2329241447,ZHPRHK 5.98 04/13/22,2022-04-13,正荣地产集团有限公司,本息违约,0.22,USD,正荣地产集团有限公司,2.2,2021-04-15,5.98,2022-04-13,民营企业,-,房地产
132,133.0,XS1982036961,EVERRE 9.5 04/11/22,2022-04-11,中国恒大集团,本息违约,14.50,USD,中国恒大集团,12.5,2019-04-11,9.50,2022-04-11,外资企业,-,房地产
133,134.0,XS1981089284,7.95% SNR SEC NTS 11/10/2023 USD (REG S),2022-04-11,融创中国控股有限公司,息票违约,0.29,USD,融创中国控股有限公司,7.5,2019-04-11,7.95,2023-10-11,民营企业,-,房地产
134,135.0,XS2152219973,ZHPRHK 8.35 03/10/24,2022-04-09,正荣地产集团有限公司,息票违约,2.00,USD,正荣地产集团有限公司,2.0,2020-05-21,8.35,2024-03-10,民营企业,-,房地产
135,136.0,XS1973544700,KAISAG 11.25 04/09/22,2022-04-09,佳兆业集团控股有限公司,契约条款,5.50,USD,佳兆业集团控股有限公司,3.5,2019-04-09,11.25,2022-04-09,中外合资企业,BB,房地产
136,137.0,XS1972090119,CHFOTN 7.125 04/08/22,2022-04-08,华夏幸福基业股份有限公司,契约条款,3.50,USD,华夏幸福开曼投资有限公司,3.5,2019-04-08,7.13,2022-04-08,民营企业,C,房地产
137,138.0,XS2059534342,14.75% SNR NTS 08/10/2022 USD (REG S),2022-04-08,北京鸿坤伟业房地产开发有限公司,息票违约,1.93,USD,香港理想投资有限公司,1.1,2019-10-08,14.75,2022-10-08,民营企业,AA-,房地产
138,139.0,XS2400512146,DAFAPG 13 1/2 04/28/23,2022-04-01,大发地产集团有限公司,本息违约,-,USD,大发地产集团有限公司,1.0,2021-10-28,-,2023-04-28,-,-,房地产
139,140.0,XS1692346395,YUZHOU 5 3/8 PERP,2022-03-29,禹洲集团控股有限公司,息票违约,-,USD,禹洲集团控股有限公司,3.0,2017-09-29,-,-,中外合资企业,AA+,房地产
140,141.0,XS2386506310,JINGRU 12 01/28/24,2022-03-28,景瑞控股有限公司,息票违约,-,USD,景瑞控股有限公司,1.65,2021-09-28,-,2024-01-28,民营企业,-,房地产
141,142.0,XS2190379961,12% SNR PIDI NTS 26/09/2022 USD (REGS),2022-03-26,景瑞控股有限公司,息票违约,-,USD,景瑞控股有限公司,1.5,2020-06-26,12.00,2022-09-26,民营企业,-,房地产
142,143.0,XS1580431143,EVERRE 8.25 03/23/22,2022-03-23,中国恒大集团,本息违约,20.25,USD,中国恒大集团,10.0,2017-03-23,8.25,2022-03-23,外资企业,-,房地产
143,144.0,XS2388913290,YUZHOU 8 1/2 09/22/22,2022-03-22,禹洲集团控股有限公司,息票违约,-,USD,禹洲集团控股有限公司,1.2,2021-09-23,-,2022-09-22,中外合资企业,AA+,房地产
144,145.0,XS2008157856,10.25% SNR NTS 18/03/2022 USD (REG S),2022-03-18,阳光城集团股份有限公司,本息违约,-,USD,阳光城嘉世国际有限公司,3.0,2019-06-18,10.25,2022-03-18,民营企业,BB,房地产
145,146.0,XS2185842924,ZHPRHK 8.3 09/15/23,2022-03-15,正荣地产集团有限公司,息票违约,2.00,USD,正荣地产集团有限公司,2.0,2020-06-15,8.30,2023-09-15,民营企业,-,房地产
146,147.0,XS2126415293,JINGRU 12.75 03/11/22,2022-03-11,景瑞控股有限公司,本息违约,0.15,USD,景瑞控股有限公司,1.8,2020-03-11,12.75,2022-03-11,民营企业,-,房地产
147,148.0,XS2226898216,ZHPRHK 7.35 02/05/25,2022-03-11,正荣地产集团有限公司,息票违约,3.49,USD,正荣地产集团有限公司,3.5,2020-09-11,7.35,2025-02-05,民营企业,-,房地产
148,149.0,XS2346158822,ZHPRHK 7.1 09/10/24,2022-03-10,正荣地产集团有限公司,息票违约,3.40,USD,正荣地产集团有限公司,3.4,2021-06-10,7.10,2024-09-10,民营企业,-,房地产
149,150.0,XS2379568004,YUZHOU 9.95 06/08/23,2022-03-08,禹洲集团控股有限公司,息票违约,0.09,USD,禹洲集团控股有限公司,2.0,2021-09-08,-,2023-06-08,中外合资企业,AA+,房地产
150,201.0,XS0871580477,KAISAG 10.25 01/08/20,2016-02-08,佳兆业集团控股有限公司,息票违约,5.00,USD,佳兆业集团控股有限公司,5.0,2013-01-08,-,2020-01-08,中外合资企业,BB,房地产
151,202.0,XS1071368861,KAISAG 9 06/06/19,2015-12-06,佳兆业集团控股有限公司,息票违约,4.00,USD,佳兆业集团控股有限公司,4.0,2014-06-06,-,2019-06-06,中外合资企业,BB,房地产
152,203.0,USG52132AF72,KAISAG 8.875 03/19/18,2015-03-19,佳兆业集团控股有限公司,息票违约,8.00,USD,佳兆业集团控股有限公司,8.0,2013-03-19,-,2018-03-19,中外合资企业,BB,房地产
153,204.0,XS0828366756,KAISAG 12.875 09/18/17,2015-03-18,佳兆业集团控股有限公司,息票违约,2.50,USD,佳兆业集团控股有限公司,2.5,2012-09-18,-,2017-09-18,中外合资企业,BB,房地产
154,205.0,XS2343325622,6% SNR SEC BDS 14/08/2026 USD (REG S),-,合景泰富集团控股有限公司,契约条款,-,USD,合景泰富集团控股有限公司,3.78,2021-05-14,6.00,2026-08-14,民营企业,AAA,房地产
155,206.0,XS2223574380,YANGOG 11.75 09/08/22,-,福建阳光集团有限公司,契约条款,2.00,USD,Yango(Cayman)Investment Limited,2.0,2020-09-08,11.75,2022-09-08,民营企业,BBB,房地产
156,207.0,XS1972092248,CHFOTN 8.6 04/08/24,-,华夏幸福基业股份有限公司,契约条款,6.50,USD,华夏幸福开曼投资有限公司,6.5,2019-04-08,8.60,2024-04-08,民营企业,C,房地产
157,208.0,XS1759179002,5.2% SNR NTS 30/01/2025 USD (REG S),-,世茂集团控股有限公司,息票违约,-,USD,世茂集团控股有限公司,5.0,2018-01-30,5.20,2025-01-30,民营企业,AAA,房地产
158,209.0,XS2286966093,CHISCE6.002/04/2026FIX USD Corporate RegS,-,中骏集团控股有限公司,息票违约,-,USD,中骏集团控股有限公司,3.5,2021-02-04,6.00,2026-02-04,-,AA+,房地产
159,210.0,XS2530437172,KWGPRO 6 01/14/24,-,合景泰富集团控股有限公司,本息违约,-,USD,合景泰富集团控股有限公司,7.95,2022-09-14,-,2024-01-14,民营企业,AAA,房地产
160,211.0,XS1587867539,EVERRE 9.5 03/29/24,-,中国恒大集团,契约条款,9.51,USD,中国恒大集团,10.0,2017-03-29,9.50,2024-03-29,外资企业,-,房地产
161,212.0,XS1081321595,5.875%UNSUB BDS03/07/2024USD(REG S),-,绿地控股集团有限公司,息票违约,-,USD,绿地全球投资有限公司,6.0,2014-07-03,5.88,2024-07-03,地方国企,AAA,房地产
162,213.0,XS1965314914,FR 12%103121,-,泛海控股股份有限公司,息票违约,-,USD,泛海控股国际发展第三有限公司,0.65,2019-03-20,-,-,民营企业,C,房地产
163,214.0,XS2277613423,MOLAND 9.8 04/11/23,-,当代置业(中国)有限公司,契约条款,3.21,USD,当代置业(中国)有限公司,2.5,2021-01-11,9.80,2023-04-11,中外合资企业,-,房地产
164,215.0,XS1969792800,6.55% SNR 28/03/24 USD1000,-,旭辉控股(集团)有限公司,息票违约,-,USD,旭辉控股(集团)有限公司,2.55,2019-03-28,6.55,2024-03-28,民营企业,AAA,房地产
165,216.0,XS2130508000,14%-VAR GTD 27/03/2022 USD,-,亿达中国控股有限公司,息票违约,-,USD,亿达中国控股有限公司,2.25,2020-03-27,14.00,2022-03-27,地方国企,-,房地产
166,217.0,XS2328508846,7.3% SNR NTS 21/05/2024 USD (REG S),-,弘阳地产集团有限公司,息票违约,-,USD,弘阳地产集团有限公司,2.1,2021-05-21,7.30,2024-05-21,民营企业,-,房地产
167,218.0,XS2530437339,KWGPRO 7 7/8 08/30/24,-,合景泰富集团控股有限公司,契约条款,-,USD,合景泰富集团控股有限公司,6.36,2022-09-30,-,2024-08-30,民营企业,AAA,房地产
168,219.0,XS1974522937,CGHOL 7.25 04/08/2026 FIX USD Corporate RegS,-,碧桂园控股有限公司,息票违约,-,USD,碧桂园控股有限公司,9.5,2019-04-08,7.25,2026-04-08,中外合资企业,AAA,房地产
169,220.0,XS1974522853,CGHOL 6.5 04/08/2024 FIX USD Corporate RegS,-,碧桂园控股有限公司,息票违约,-,USD,碧桂园控股有限公司,5.5,2019-04-08,6.50,2024-04-08,中外合资企业,AAA,房地产
170,221.0,XS2106834299,EVERRE 11.5 01/22/23,-,中国恒大集团,契约条款,10.00,USD,中国恒大集团,10.0,2020-01-22,11.50,2023-01-22,外资企业,-,房地产
171,222.0,XS2234266976,6.2% SNR SEC NTS 22/03/2026 USD (REG S),-,时代中国控股有限公司,息票违约,-,USD,时代中国控股有限公司,3.5,2020-09-22,6.20,2026-03-22,-,-,房地产
172,223.0,XS2100005771,FTHDGR 10.875 01/09/23,-,花样年控股集团有限公司,契约条款,4.46,USD,花样年控股集团有限公司,4.5,2020-01-09,10.88,2023-01-09,中外合资企业,-,房地产
173,224.0,XS2231563805,LOGPH 4 1/4 09/17/24,-,龙光集团有限公司,息票违约,-,USD,龙光集团有限公司,1.0,2020-09-17,-,2024-09-17,-,-,房地产
174,225.0,XS1716631301,5.875% SNR NTS 10/11/2024 USD (REG S),-,合景泰富集团控股有限公司,契约条款,-,USD,合景泰富集团控股有限公司,4.0,2017-11-10,5.88,2024-11-10,民营企业,AAA,房地产
175,226.0,XS2257830716,6.3% SNR PIDI NTS 13/02/2026 USD (REGS),-,合景泰富集团控股有限公司,契约条款,-,USD,合景泰富集团控股有限公司,4.0,2020-11-13,6.30,2026-02-13,民营企业,AAA,房地产
176,227.0,XS2109192109,TIANHL 12 10/24/23,-,恒大地产集团有限公司,契约条款,20.00,USD,景程有限公司,20.0,2020-01-24,12.00,2023-10-24,民营企业,B,房地产
177,228.0,XS2078556342,7.125% SNR NTS 08/11/2022 USD (REG S),-,宝龙地产控股有限公司,契约条款,-,USD,宝龙地产控股有限公司,3.0,2019-11-08,7.13,2022-11-08,中外合资企业,AA+,房地产
178,229.0,XS1982040641,EVERRE 10.5 04/11/24,-,中国恒大集团,契约条款,7.00,USD,中国恒大集团,3.0,2019-04-11,10.50,2024-04-11,外资企业,-,房地产
179,230.0,XS2056435246,10% SNR NTS 12/02/2023 USD (REG S),-,阳光城集团股份有限公司,本金违约,-,USD,阳光城嘉世国际有限公司,2.5,2019-11-12,10.00,2023-02-12,民营企业,BB,房地产
180,231.0,XS2385392936,SHIMAO 5.2 01/16/27,-,世茂集团控股有限公司,息票违约,-,USD,世茂集团控股有限公司,7.48,2021-09-16,-,2027-01-16,民营企业,AAA,房地产
181,232.0,XS2333154867,11% SNR SEC BDS 17/02/2024 USD (REG S),-,佳源国际控股有限公司,息票违约,-,USD,佳源国际控股有限公司,1.3,2021-05-17,11.00,2024-02-17,民营企业,-,房地产
182,233.0,XS2022224047,13% SNR NTS 08/07/2022 USD (REG S),-,天誉置业(控股)有限公司,契约条款,-,USD,天誉置业(控股)有限公司,1.05,2019-07-08,13.00,2022-07-08,-,-,房地产
183,234.0,XS2355049797,FTHDGR 14.5 06/25/24,-,花样年控股集团有限公司,契约条款,2.00,USD,花样年控股集团有限公司,2.0,2021-06-25,14.50,2024-06-25,中外合资企业,-,房地产
184,235.0,XS2251822727,5.25% SNR SEC BDS 13/05/2026 USD (REG S),-,旭辉控股(集团)有限公司,息票违约,-,USD,旭辉控股(集团)有限公司,3.5,2020-11-13,5.25,2026-05-13,民营企业,AAA,房地产
185,236.0,XS2101310196,KAISAG 10.5 01/15/25,-,佳兆业集团控股有限公司,契约条款,5.00,USD,佳兆业集团控股有限公司,5.0,2020-01-15,10.50,2025-01-15,中外合资企业,BB,房地产
186,237.0,XS1974405893,CHISCE 7.375 04/09/2024 FIX USD Corporate RegS,-,中骏集团控股有限公司,息票违约,-,USD,中骏集团控股有限公司,3.5,2019-04-09,7.38,2024-04-09,-,AA+,房地产
187,238.0,XS1954740285,7.875% SNR SEC NTS 01/09/2023 USD (REG S),-,合景泰富集团控股有限公司,契约条款,-,USD,合景泰富集团控股有限公司,3.5,2019-03-01,7.88,2023-09-01,民营企业,AAA,房地产
188,239.0,XS2034561584,7.4% SNR SEC PIDI BDS 05/03/2024 USD (REGS),-,合景泰富集团控股有限公司,契约条款,-,USD,合景泰富集团控股有限公司,3.0,2019-07-29,7.40,2024-03-05,民营企业,AAA,房地产
189,240.0,XS2320776540,YANGOG 12 03/19/24,-,福建阳光集团有限公司,契约条款,3.00,USD,Yango(Cayman)Investment Limited,1.75,2021-03-19,12.00,2024-03-19,民营企业,BBB,房地产
190,241.0,XS2106834372,EVERRE 12 01/22/24,-,中国恒大集团,契约条款,10.00,USD,中国恒大集团,10.0,2020-01-22,12.00,2024-01-22,外资企业,-,房地产
191,242.0,XS2342499592,4.8% SNR NTS 17/05/2028 USD (REG S),-,旭辉控股(集团)有限公司,息票违约,-,USD,旭辉控股(集团)有限公司,1.5,2021-05-17,4.80,2028-05-17,民营企业,AAA,房地产
192,243.0,XS2206313541,5.25% UNSUB NTS 19/10/2025 USD (REG S),-,龙光集团有限公司,息票违约,-,USD,龙光集团有限公司,3.0,2020-10-19,5.25,2025-10-19,-,-,房地产
193,244.0,XS2100597330,CHFOTN 8.05 01/13/25,-,华夏幸福基业股份有限公司,契约条款,7.60,USD,华夏幸福开曼投资有限公司,7.0,2020-01-13,8.05,2025-01-13,民营企业,C,房地产
194,245.0,XS2122380822,8.25% SNR NTS 25/11/2023 USD (REG S),-,阳光城集团股份有限公司,息票违约,-,USD,阳光城嘉世国际有限公司,3.0,2020-02-25,8.25,2023-11-25,民营企业,BB,房地产
195,246.0,XS2347769833,7.875% SNR NTS 04/09/2024 USD (REG S),-,阳光城集团股份有限公司,息票违约,-,USD,阳光城嘉世国际有限公司,2.9,2021-06-04,7.88,2024-09-04,民营企业,BB,房地产
196,247.0,XS2385392779,SHIMAO 3.975 09/16/23,-,世茂集团控股有限公司,息票违约,-,USD,世茂集团控股有限公司,3.0,2021-09-16,-,2023-09-16,民营企业,AAA,房地产
197,248.0,XS2202152703,MOLAND 11.5 11/13/22,-,当代置业(中国)有限公司,契约条款,3.00,USD,当代置业(中国)有限公司,2.5,2020-07-13,11.50,2022-11-13,中外合资企业,-,房地产
198,249.0,XS2282068142,5.75% SNR NTS 14/01/2027 USD (REG S),-,时代中国控股有限公司,息票违约,-,USD,时代中国控股有限公司,3.5,2021-01-14,5.75,2027-01-14,-,-,房地产
199,250.0,XS2181037230,FTHDGR 11.875 06/01/23,-,花样年控股集团有限公司,契约条款,5.41,USD,花样年控股集团有限公司,3.0,2020-06-01,11.88,2023-06-01,中外合资企业,-,房地产
200,251.0,XS2030334192,KAISAG 10.875 07/23/23,-,佳兆业集团控股有限公司,契约条款,7.50,USD,佳兆业集团控股有限公司,3.0,2019-07-23,10.88,2023-07-23,中外合资企业,BB,房地产
201,252.0,XS2109191986,TIANHL 11.5 10/24/22,-,恒大地产集团有限公司,契约条款,20.00,USD,景程有限公司,20.0,2020-01-24,11.50,2022-10-24,民营企业,B,房地产
202,253.0,XS2279822683,12.5%SNR SEC NTS21/07/2023USD(REG S),-,佳源国际控股有限公司,息票违约,-,USD,佳源国际控股有限公司,3.0,2021-01-21,12.50,2023-07-21,民营企业,-,房地产
203,254.0,XS2545232832,GANGCHI 13.5 11/08/2023 FIX USD Corporate RegS,-,港龙中国地产集团有限公司,息票违约,-,USD,港龙中国地产集团有限公司,1.45,2022-11-09,-,2023-11-08,-,-,房地产
204,255.0,XS2095992017,10.75% SNR NTS 21/10/2022 USD (REG S),-,朗诗绿色管理有限公司,本金违约,-,USD,朗诗绿色管理有限公司,2.0,2020-01-21,10.75,2022-10-21,-,-,房地产
205,256.0,XS2459381104,REDPRO 8 03/23/23,-,力高地产集团有限公司,息票违约,-,USD,力高地产集团有限公司,1.92,2022-03-25,-,2023-03-23,-,-,房地产
206,257.0,XS2245488262,FTHDGR 9.875 10/19/23,-,花样年控股集团有限公司,契约条款,3.03,USD,花样年控股集团有限公司,2.0,2020-10-19,9.88,2023-10-19,中外合资企业,-,房地产
207,258.0,XS2210790783,FTHDGR 9.25 07/28/23,-,花样年控股集团有限公司,契约条款,3.44,USD,花样年控股集团有限公司,3.5,2020-07-28,9.25,2023-07-28,中外合资企业,-,房地产
208,259.0,US48300TAD46,KAISAG 11.95 10/22/22,-,佳兆业集团控股有限公司,契约条款,6.00,USD,佳兆业集团控股有限公司,4.0,2019-10-22,11.95,2022-10-22,中外合资企业,BB,房地产
209,260.0,XS2002235518,KAISAG 11.5 01/30/23,-,佳兆业集团控股有限公司,契约条款,7.00,USD,佳兆业集团控股有限公司,4.0,2019-05-30,11.50,2023-01-30,中外合资企业,BB,房地产
210,261.0,XS2203824789,KAISAG 11.25 04/16/25,-,佳兆业集团控股有限公司,契约条款,7.00,USD,佳兆业集团控股有限公司,3.0,2020-07-16,11.25,2025-04-16,中外合资企业,BB,房地产
211,262.0,XS2238208917,FXD-FRN UNSUB PERP USD (REG S),-,佳兆业集团控股有限公司,息票违约,-,USD,佳兆业集团控股有限公司,2.0,2020-09-30,10.88,-,中外合资企业,BB,房地产
212,263.0,XS2100444772,6.5% SNR NTS 10/01/2025 USD (REG S),-,融创中国控股有限公司,契约条款,-,USD,融创中国控股有限公司,5.4,2020-01-10,6.50,2025-01-10,民营企业,-,房地产
213,264.0,XS2100654586,7.4% SNR SEC NTS 13/01/2027 USD (REG S),-,合景泰富集团控股有限公司,契约条款,-,USD,合景泰富集团控股有限公司,3.0,2020-01-13,7.40,2027-01-13,民营企业,AAA,房地产
214,265.0,XS1903671854,TIANHL 13 11/06/22,-,恒大地产集团有限公司,契约条款,6.45,USD,景程有限公司,6.45,2018-11-06,13.00,2022-11-06,民营企业,B,房地产
215,266.0,XS2553046587,HELENCH 10.33 10/08/2023 FIX USD Corporate,-,海伦堡中国控股有限公司,本金违约,-,USD,海伦堡中国控股有限公司,2.85,2022-11-11,-,2023-10-08,民营企业,-,房地产
216,267.0,XS2351301812,YANGOG 4 06/10/24,-,福建阳光集团有限公司,契约条款,0.90,USD,Yango(Cayman)Investment Limited,0.9,2021-06-10,4.00,2024-06-10,民营企业,BBB,房地产
217,268.0,XS2231188108,12% SNR NTS 15/09/2023 USD (REG S),-,福建阳光集团有限公司,息票违约,-,USD,Yango(Cayman)Investment Limited,0.74,2020-09-15,12.00,2023-09-15,民营企业,BBB,房地产
218,269.0,XS2262030369,7.75% GTD SNR 24/05/24 USD,-,建业地产股份有限公司,息票违约,-,USD,建业地产股份有限公司,3.0,2020-11-24,7.75,2024-05-24,民营企业,-,房地产
219,270.0,XS2014471432,CAPG 7.35 06/21/23,-,中国奥园集团股份有限公司,契约条款,2.00,USD,中国奥园集团股份有限公司,2.0,2019-06-21,7.35,2023-06-21,中外合资企业,AA,房地产
220,271.0,XS1653470721,CIFIHG 11.581 PERP,-,旭辉控股(集团)有限公司,息票违约,-,USD,旭辉控股(集团)有限公司,3.0,2017-08-24,-,-,民营企业,AAA,房地产
221,272.0,USG52132BW96,KAISAG 11.95 10/22/22,-,佳兆业集团控股有限公司,契约条款,6.00,USD,佳兆业集团控股有限公司,4.0,2019-10-22,11.95,2022-10-22,中外合资企业,BB,房地产
222,273.0,XS2106329134,KAISAG 9.95 07/23/25,-,佳兆业集团控股有限公司,契约条款,5.00,USD,佳兆业集团控股有限公司,3.0,2020-01-23,9.95,2025-07-23,中外合资企业,BB,房地产
223,274.0,XS1953029284,SHIMAO 6 1/8 02/21/24,-,世茂集团控股有限公司,息票违约,-,USD,世茂集团控股有限公司,10.0,2019-02-21,-,2024-02-21,民营企业,AAA,房地产
224,275.0,XS2297841962,HLBCNH 11 03/24/23,-,海伦堡中国控股有限公司,息票违约,3.50,USD,海伦堡中国控股有限公司,2.0,2021-03-24,11.00,2023-03-24,民营企业,-,房地产
225,276.0,XS2232030788,CHFOTN 8.75 09/28/22,-,华夏幸福基业股份有限公司,契约条款,3.30,USD,华夏幸福开曼投资有限公司,3.3,2020-09-28,8.75,2022-09-28,民营企业,C,房地产
226,277.0,XS2198427085,4.6% SNR NTS 13/07/2030 USD (REG S),-,世茂集团控股有限公司,契约条款,-,USD,世茂集团控股有限公司,3.0,2020-07-13,4.60,2030-07-13,民营企业,AAA,房地产
227,278.0,XS2233091359,12.5% SNR NTS 08/04/2023 USD (REG S),-,佳源国际控股有限公司,息票违约,-,USD,佳源国际控股有限公司,2.0,2020-10-08,12.50,2023-04-08,民营企业,-,房地产
228,279.0,XS2027426027,6.75% SNR SEC NTS 16/07/2023 USD (REG S),-,时代中国控股有限公司,息票违约,-,USD,时代中国控股有限公司,4.0,2019-07-16,6.75,2023-07-16,-,-,房地产
229,280.0,XS2459381443,REDPRO 13 04/07/23,-,力高地产集团有限公司,息票违约,-,USD,力高地产集团有限公司,1.54,2022-04-08,-,2023-04-07,-,-,房地产
230,281.0,XS2233109409,6.2% SNR NTS 24/03/2026 USD (REG S),-,中国奥园集团股份有限公司,息票违约,-,USD,中国奥园集团股份有限公司,3.5,2020-09-24,6.20,2026-03-24,中外合资企业,AA,房地产
231,282.0,XS2075784103,6.45% SNR NTS 07/11/2024 USD (REG S),-,旭辉控股(集团)有限公司,息票违约,-,USD,旭辉控股(集团)有限公司,4.0,2019-11-07,6.45,2024-11-07,民营企业,AAA,房地产
232,283.0,XS2342908949,4.45% SNR NTS 17/08/2026 USD (REG S),-,旭辉控股(集团)有限公司,息票违约,-,USD,旭辉控股(集团)有限公司,3.5,2021-05-17,4.45,2026-08-17,民营企业,AAA,房地产
233,284.0,XS2201954067,KAISAG 9.75 09/28/23,-,佳兆业集团控股有限公司,契约条款,9.80,USD,佳兆业集团控股有限公司,4.0,2020-07-16,9.75,2023-09-28,中外合资企业,BB,房地产
234,285.0,XS2381572002,KAISAG 10.5 09/07/22,-,佳兆业集团控股有限公司,契约条款,3.00,USD,佳兆业集团控股有限公司,3.0,2021-09-08,-,2022-09-07,中外合资企业,BB,房地产
235,286.0,XS2354271251,SINOLAAC 2.7 01/13/2025 FIX USD Corporate RegS,-,远洋集团控股有限公司,息票违约,-,USD,远洋地产宝财IV有限公司,3.2,2021-07-13,-,2025-01-13,其他国企,AAA,房地产
236,287.0,XS1982037779,EVERRE 10 04/11/23,-,中国恒大集团,契约条款,8.50,USD,中国恒大集团,4.5,2019-04-11,10.00,2023-04-11,外资企业,-,房地产
237,288.0,XS2127478316,MOLAND 11.95 03/04/24,-,当代置业(中国)有限公司,契约条款,2.77,USD,当代置业(中国)有限公司,1.5,2020-03-04,11.95,2024-03-04,中外合资企业,-,房地产
238,289.0,XS2231089546,9.9% SNR NTS 17/02/2024 USD (REG S),-,力高地产集团有限公司,息票违约,-,USD,力高地产集团有限公司,2.66,2020-11-17,9.90,2024-02-17,-,-,房地产
239,290.0,XS2306557401,FTHDGR 10.875 03/02/24,-,花样年控股集团有限公司,契约条款,2.30,USD,花样年控股集团有限公司,2.5,2021-03-02,10.88,2024-03-02,中外合资企业,-,房地产
240,291.0,XS2367127532,KAISAG 8.65 07/22/22,-,佳兆业集团控股有限公司,契约条款,2.00,USD,佳兆业集团控股有限公司,2.0,2021-07-23,-,2022-07-22,中外合资企业,BB,房地产
241,292.0,XS2316077572,CHISCE 5.95 09/29/2024 FIX USD Corporate RegS,-,中骏集团控股有限公司,息票违约,-,USD,中骏集团控股有限公司,3.0,2021-03-29,5.95,2024-09-29,-,AA+,房地产
242,293.0,XS2227351900,CHISCE 7.0 05/02/2025 FIX USD Corporate RegS,-,中骏集团控股有限公司,息票违约,-,USD,中骏集团控股有限公司,5.0,2020-11-02,7.00,2025-05-02,-,AA+,房地产
243,294.0,XS2201937211,6.5% SNR NTS 09/07/2023 USD (REG S),-,融创中国控股有限公司,契约条款,-,USD,融创中国控股有限公司,6.0,2020-07-09,6.50,2023-07-09,民营企业,-,房地产
244,295.0,XS2476292037,ZHLGHD 9 3/4 12/31/23,-,中梁控股集团有限公司,息票违约,-,USD,中梁控股集团有限公司,4.28,2022-05-18,-,2023-12-31,-,-,房地产
245,296.0,XS2468379297,GWTH 10 04/11/25,-,金轮天地控股有限公司,息票违约,-,USD,金轮天地控股有限公司,4.95,2022-04-11,-,2025-04-11,-,-,房地产
246,297.0,XS2272702338,13% SNR NTS 16/12/2023 USD (REG S),-,天誉置业(控股)有限公司,契约条款,-,USD,天誉投资管理有限公司,0.8,2020-12-16,13.00,2023-12-16,-,-,房地产
247,298.0,XS2449192942,ZHPRHK 8 03/06/23,-,正荣地产集团有限公司,息票违约,-,USD,正荣地产集团有限公司,7.29,2022-03-29,-,2023-03-06,民营企业,-,房地产
248,299.0,XS2204388644,11% SNR NTS 06/08/2022 USD (REG S),-,力高地产集团有限公司,本金违约,-,USD,力高地产集团有限公司,2.2,2020-08-06,11.00,2022-08-06,-,-,房地产
249,300.0,XS2030329358,FTHDGR 12.25 10/18/22,-,花样年控股集团有限公司,契约条款,3.50,USD,花样年控股集团有限公司,2.0,2019-07-18,12.25,2022-10-18,中外合资企业,-,房地产
250,301.0,XS2099272846,6% SNR NTS 16/07/2025 USD (REG S),-,旭辉控股(集团)有限公司,息票违约,-,USD,旭辉控股(集团)有限公司,5.67,2020-01-16,6.00,2025-07-16,民营企业,AAA,房地产
251,302.0,XS2260179762,7.6% SNR NTS 10/06/2023 USD (REG S),-,易居(中国)企业控股有限公司,本金违约,-,USD,易居(中国)企业控股有限公司,2.0,2020-12-10,7.60,2023-06-10,民营企业,-,房地产
252,303.0,XS2214229887,5.95% SNR SEC PIDI NTS 10/08/2025 USD (REGS),-,合景泰富集团控股有限公司,契约条款,-,USD,合景泰富集团控股有限公司,2.0,2020-08-10,5.95,2025-08-10,民营企业,AAA,房地产
253,304.0,XS2262052686,LGUANG 10.4 03/09/23,-,四川蓝光发展股份有限公司,契约条款,3.00,USD,和骏顺泽投资有限公司,3.0,2020-12-09,10.40,2023-03-09,民营企业,C,房地产
254,305.0,XS1627599498,EVERRE 7.5 06/28/23,-,中国恒大集团,契约条款,13.45,USD,中国恒大集团,13.45,2017-06-28,7.50,2023-06-28,外资企业,-,房地产
255,306.0,XS1627599654,EVERRE 8.75 06/28/25,-,中国恒大集团,契约条款,46.80,USD,中国恒大集团,46.8,2017-06-28,8.75,2025-06-28,外资企业,-,房地产
256,307.0,XS2100597256,CHFOTN 6.9 01/13/23,-,华夏幸福基业股份有限公司,契约条款,5.00,USD,华夏幸福开曼投资有限公司,5.0,2020-01-13,6.90,2023-01-13,民营企业,C,房地产
